fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13388, , , , 
Power absorbed by HTF, kW, -21623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.965, 0.000, 145.598, 27.941, 
No. rays traced, -, 1204427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62380, , , , 
