fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9487.1, , , , 
Power absorbed by HTF, kW, -25524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.18, , , , 
Incident flux, kW/m2, 8.6162, 0.0000, 76.4299, 17.3382, 
No. rays traced, -, 451844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70750, , , , 
