fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13808, , , , 
Power absorbed by HTF, kW, -21204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.527, 0.000, 137.643, 26.600, 
No. rays traced, -, 321240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
