fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15517, , , , 
Power absorbed by HTF, kW, -19494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 13.871, 0.000, 172.114, 32.122, 
No. rays traced, -, 1079626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63743, , , , 
