fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7948.8, , , , 
Power absorbed by HTF, kW, -27062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.62, , , , 
Optical efficiency incl. receiver, %, 26.12, , , , 
Incident flux, kW/m2, 7.0525, 0.0000, 72.9461, 15.5210, 
No. rays traced, -, 1121677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63819, , , , 
