fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13818, , , , 
Power absorbed by HTF, kW, -21194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.394, 0.000, 151.705, 29.180, 
No. rays traced, -, 1185368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62855, , , , 
