fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17892, , , , 
Power absorbed by HTF, kW, -17119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.036, 0.000, 189.649, 35.961, 
No. rays traced, -, 815097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66440, , , , 
