fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13372, , , , 
Power absorbed by HTF, kW, -21639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 11.978, 0.000, 145.017, 27.984, 
No. rays traced, -, 1207119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62471, , , , 
