fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9394.7, , , , 
Power absorbed by HTF, kW, -25617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.75, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.5238, 0.0000, 78.6598, 17.2537, 
No. rays traced, -, 455193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
