fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15545, , , , 
Power absorbed by HTF, kW, -19466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.03, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 13.887, 0.000, 169.363, 32.072, 
No. rays traced, -, 1077684, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63753, , , , 
