fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13163, , , , 
Power absorbed by HTF, kW, -21848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.785, 0.000, 137.071, 26.746, 
No. rays traced, -, 1074397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64345, , , , 
