fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13817, , , , 
Power absorbed by HTF, kW, -21194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.09, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.528, 0.000, 139.385, 26.648, 
No. rays traced, -, 321445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72330, , , , 
