fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8884.7, , , , 
Power absorbed by HTF, kW, -26127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.98, , , , 
Optical efficiency incl. receiver, %, 29.20, , , , 
Incident flux, kW/m2, 8.0698, 0.0000, 89.2028, 17.4085, 
No. rays traced, -, 479950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
