fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15212, , , , 
Power absorbed by HTF, kW, -19799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.701, 0.000, 157.695, 31.002, 
No. rays traced, -, 937838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65721, , , , 
