fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8934.2, , , , 
Power absorbed by HTF, kW, -26077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.10, , , , 
Optical efficiency incl. receiver, %, 29.36, , , , 
Incident flux, kW/m2, 8.0941, 0.0000, 86.8890, 17.4711, 
No. rays traced, -, 477500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
