fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9098.5, , , , 
Power absorbed by HTF, kW, -25913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.1191, 0.0000, 79.8691, 17.6795, 
No. rays traced, -, 1080800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65007, , , , 
