fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10899, , , , 
Power absorbed by HTF, kW, -24112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.7326, 0.0000, 108.5501, 22.2620, 
No. rays traced, -, 1217184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62685, , , , 
