fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13924, , , , 
Power absorbed by HTF, kW, -21087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.562, 0.000, 126.611, 26.110, 
No. rays traced, -, 258201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
