fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11577, , , , 
Power absorbed by HTF, kW, -23434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.04, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 38.05, , , , 
Incident flux, kW/m2, 10.318, 0.000, 118.491, 23.819, 
No. rays traced, -, 1191873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62918, , , , 
