fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4528.0, , , , 
Power absorbed by HTF, kW, -30483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.88, , , , 
Incident flux, kW/m2, 4.0237, 0.0000, 33.9520, 8.2242, 
No. rays traced, -, 724592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67557, , , , 
