fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13207, , , , 
Power absorbed by HTF, kW, -21805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.796, 0.000, 129.722, 26.772, 
No. rays traced, -, 1070277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64253, , , , 
