fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16377, , , , 
Power absorbed by HTF, kW, -18635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.653, 0.000, 172.305, 33.713, 
No. rays traced, -, 1028635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64211, , , , 
