fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17976, , , , 
Power absorbed by HTF, kW, -17035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.143, 0.000, 186.878, 36.189, 
No. rays traced, -, 814535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66763, , , , 
