fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8968.6, , , , 
Power absorbed by HTF, kW, -26043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.64, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.1351, 0.0000, 87.2094, 17.5451, 
No. rays traced, -, 476566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
