fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4535.9, , , , 
Power absorbed by HTF, kW, -30475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.80, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 4.0299, 0.0000, 33.3282, 8.2627, 
No. rays traced, -, 725939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67820, , , , 
