fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5593.0, , , , 
Power absorbed by HTF, kW, -29418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0252, 0.0000, 41.8191, 9.7669, 
No. rays traced, -, 743507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68446, , , , 
