fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16672, , , , 
Power absorbed by HTF, kW, -18339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 15.001, 0.000, 164.983, 32.968, 
No. rays traced, -, 628319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69124, , , , 
