fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19286, , , , 
Power absorbed by HTF, kW, -15725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.07, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.006, 0.000, 191.872, 37.535, 
No. rays traced, -, 972193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72553, , , , 
