fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18261, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.075, 0.000, 179.570, 35.489, 
No. rays traced, -, 1041172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72399, , , , 
