fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9783.9, , , , 
Power absorbed by HTF, kW, -25227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.7774, 0.0000, 85.8025, 18.2290, 
No. rays traced, -, 454349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74366, , , , 
