fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10615, , , , 
Power absorbed by HTF, kW, -24396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.4315, 0.0000, 81.5926, 18.3663, 
No. rays traced, -, 419246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73331, , , , 
