fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9787.3, , , , 
Power absorbed by HTF, kW, -25224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.08, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.7608, 0.0000, 88.6318, 18.1360, 
No. rays traced, -, 454372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74448, , , , 
