fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4834.9, , , , 
Power absorbed by HTF, kW, -30176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.82, , , , 
Optical efficiency incl. receiver, %, 15.89, , , , 
Incident flux, kW/m2, 4.2238, 0.0000, 34.9122, 8.5079, 
No. rays traced, -, 733515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73010, , , , 
