fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20106, , , , 
Power absorbed by HTF, kW, -14905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 17.746, 0.000, 182.377, 37.303, 
No. rays traced, -, 560673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73444, , , , 
