fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20936, , , , 
Power absorbed by HTF, kW, -14075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.78, , , , 
Optical efficiency incl. receiver, %, 68.81, , , , 
Incident flux, kW/m2, 18.483, 0.000, 199.349, 39.190, 
No. rays traced, -, 486626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73459, , , , 
