fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14583, , , , 
Power absorbed by HTF, kW, -20428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 12.812, 0.000, 134.906, 28.146, 
No. rays traced, -, 1094586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72453, , , , 
