fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18834, , , , 
Power absorbed by HTF, kW, -16177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.606, 0.000, 181.512, 35.920, 
No. rays traced, -, 855291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
