fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10585, , , , 
Power absorbed by HTF, kW, -24426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.3886, 0.0000, 78.0329, 18.2990, 
No. rays traced, -, 420222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73349, , , , 
