fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16729, , , , 
Power absorbed by HTF, kW, -18282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.731, 0.000, 162.199, 31.935, 
No. rays traced, -, 947120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
