fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18647, , , , 
Power absorbed by HTF, kW, -16364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.90, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.442, 0.000, 176.450, 35.590, 
No. rays traced, -, 861870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72862, , , , 
