fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13084, , , , 
Power absorbed by HTF, kW, -21927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.531, 0.000, 109.645, 23.988, 
No. rays traced, -, 846577, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 73720, , , , 
