fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15694, , , , 
Power absorbed by HTF, kW, -19317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 13.940, 0.000, 136.548, 28.282, 
No. rays traced, -, 289357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73935, , , , 
