fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18584, , , , 
Power absorbed by HTF, kW, -16427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.465, 0.000, 169.532, 34.569, 
No. rays traced, -, 597011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73282, , , , 
