fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20820, , , , 
Power absorbed by HTF, kW, -14191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.38, , , , 
Optical efficiency incl. receiver, %, 68.43, , , , 
Incident flux, kW/m2, 18.338, 0.000, 191.471, 38.857, 
No. rays traced, -, 487160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73132, , , , 
