fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8603.1, , , , 
Power absorbed by HTF, kW, -26408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.5027, 0.0000, 70.2154, 16.0966, 
No. rays traced, -, 1177153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
