fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20202, , , , 
Power absorbed by HTF, kW, -14810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.39, , , , 
Incident flux, kW/m2, 17.876, 0.000, 185.825, 37.651, 
No. rays traced, -, 557184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73333, , , , 
