fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4844.2, , , , 
Power absorbed by HTF, kW, -30167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 16.84, , , , 
Optical efficiency incl. receiver, %, 15.92, , , , 
Incident flux, kW/m2, 4.2346, 0.0000, 35.8068, 8.5316, 
No. rays traced, -, 732235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72948, , , , 
