fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13067, , , , 
Power absorbed by HTF, kW, -21944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.95, , , , 
Incident flux, kW/m2, 11.525, 0.000, 112.751, 24.025, 
No. rays traced, -, 848781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73733, , , , 
