fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.170, 0.000, 137.961, 29.634, 
No. rays traced, -, 673420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73317, , , , 
