fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8639.0, , , , 
Power absorbed by HTF, kW, -26372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.5555, 0.0000, 70.6163, 16.1253, 
No. rays traced, -, 1174017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72564, , , , 
