fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16084, , , , 
Power absorbed by HTF, kW, -18928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.583, 0.000, 130.357, 28.848, 
No. rays traced, -, 226806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73371, , , , 
