fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19804, , , , 
Power absorbed by HTF, kW, -15207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 69.08, , , , 
Optical efficiency incl. receiver, %, 65.09, , , , 
Incident flux, kW/m2, 18.026, 0.000, 175.789, 38.758, 
No. rays traced, -, 798676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72239, , , , 
