fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9856.5, , , , 
Power absorbed by HTF, kW, -25155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.9232, 0.0000, 81.1845, 18.8124, 
No. rays traced, -, 1106836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
