fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13779, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.551, 0.000, 121.491, 25.772, 
No. rays traced, -, 330523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73089, , , , 
