fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20657, , , , 
Power absorbed by HTF, kW, -14354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 72.02, , , , 
Optical efficiency incl. receiver, %, 67.89, , , , 
Incident flux, kW/m2, 18.808, 0.000, 185.068, 39.689, 
No. rays traced, -, 487884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72878, , , , 
