fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15851, , , , 
Power absorbed by HTF, kW, -19160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.393, 0.000, 143.467, 32.136, 
No. rays traced, -, 1180355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71329, , , , 
