fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20591, , , , 
Power absorbed by HTF, kW, -14421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.72, , , , 
Optical efficiency incl. receiver, %, 67.67, , , , 
Incident flux, kW/m2, 18.736, 0.000, 180.753, 39.460, 
No. rays traced, -, 488982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
