fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18567, , , , 
Power absorbed by HTF, kW, -16444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.02, , , , 
Incident flux, kW/m2, 16.875, 0.000, 165.267, 36.339, 
No. rays traced, -, 855507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72103, , , , 
