fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6060.0, , , , 
Power absorbed by HTF, kW, -28951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.15, , , , 
Optical efficiency incl. receiver, %, 19.92, , , , 
Incident flux, kW/m2, 5.5145, 0.0000, 42.2060, 10.4774, 
No. rays traced, -, 719476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71954, , , , 
