fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11808, , , , 
Power absorbed by HTF, kW, -23203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.696, 0.000, 103.116, 23.711, 
No. rays traced, -, 1276434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71274, , , , 
