fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18511, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.829, 0.000, 169.250, 36.159, 
No. rays traced, -, 858775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72135, , , , 
