fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8450.1, , , , 
Power absorbed by HTF, kW, -26561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.42, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6183, 0.0000, 69.1953, 16.3134, 
No. rays traced, -, 1178853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71425, , , , 
