fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9693.7, , , , 
Power absorbed by HTF, kW, -25317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.8621, 0.0000, 86.8799, 18.4494, 
No. rays traced, -, 453662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
