fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20127, , , , 
Power absorbed by HTF, kW, -14884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.04, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.15, , , , 
Incident flux, kW/m2, 18.314, 0.000, 179.221, 39.242, 
No. rays traced, -, 756508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
